dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P109222503
Min2DVol: 29.40283800000001 [m2]
Stack 0 with items: ['0090019100_27022023023445', '0090019100_27022023000245', '0090019100_27022023023445']
Stack 1 with items: ['0090019100_27022023025986', '0090019100_27022023025986', '0090019100_27022023025986']
Stack 2 with items: ['0090019100_27022023020861', '0090019100_27022023019605', '0090019100_27022023012663']
Stack 3 with items: ['0090019100_27022023011408', '0090019100_27022023011408', '0090019100_27022023011408']
Stack 4 with items: ['0090019100_27022023011408', '0090019100_27022023011408', '0090019100_27022023011408']
Stack 5 with items: ['0090019100_27022023005004', '0090019100_27022023005004', '0090019100_27022023005004']
Stack 6 with items: ['0090019100_27022023005004', '0090019100_27022023005004', '0090019100_27022023005004']
Stack 7 with items: ['0090019100_27022023017641', '0090019100_27022023017641', '0090019100_27022023017641']
Stack 8 with items: ['0090019100_27022023017641', '0090019100_27022023017641', '0090019100_27022023022555']
Stack 9 with items: ['0090019100_27022023035944', '0090019100_27022023033139', '0090019100_27022023017641']
Stack 10 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Stack 11 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Stack 12 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Stack 13 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Stack 14 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Stack 15 with items: ['0090019100_27022023017688', '0090019100_27022023017688', '0090019100_27022023017688']
Stack 16 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Stack 17 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Stack 18 with items: ['0090019100_27022023038557', '0090019100_27022023038557', '0090019100_27022023038557']
Heuristic packed all stacks
