dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P166034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023033192', '0090016200_08062023033192', '0090016200_08062023033192']
Stack 1 with items: ['0090016200_08062023033192', '0090016200_08062023033192', '0090016200_08062023033192']
Stack 2 with items: ['0090016200_08062023033192', '0090016200_08062023033192', '0090016200_08062023033192']
Stack 3 with items: ['0090016200_08062023033192', '0090016200_08062023025551', '0090016200_08062023025551']
Stack 4 with items: ['0090016200_08062023025551', '0090016200_08062023025551', '0090016200_08062023025551']
Stack 5 with items: ['0090016200_08062023025551', '0090016200_08062023016602', '0090016200_08062023012820']
Stack 6 with items: ['0090016200_08062023012820', '0090016200_08062023008531', '0090016200_08062023012820']
Stack 7 with items: ['0090016200_08062023008531', '0090016200_08062023000733', '0090016200_08062023008531']
Stack 8 with items: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Stack 9 with items: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Stack 10 with items: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Heuristic packed all stacks
