dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P357137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022020143', '0090016200_26102022020143', '0090016200_26102022020143', '0090016200_26102022020143']
Stack 1 with items: ['0090016200_26102022020143', '0090016200_26102022020143', '0090016200_26102022020143', '0090016200_26102022020143']
Stack 2 with items: ['0090016200_26102022020143', '0090016200_26102022020143', '0090016200_26102022020143', '0090016200_26102022020143']
Stack 3 with items: ['0090016200_26102022020143', '0090016200_26102022011579', '0090016200_26102022020143', '0090016200_26102022020143']
Stack 4 with items: ['0090016200_26102022011579', '0090016200_26102022011579', '0090016200_26102022011579', '0090016200_26102022011579']
Stack 5 with items: ['0090016200_26102022011579', '0090016200_26102022011579', '0090016200_26102022011579', '0090016200_26102022011579']
Stack 6 with items: ['0090016200_26102022011579', '0090016200_26102022011579', '0090016200_26102022011579', '0090016200_26102022011579']
Stack 7 with items: ['0090016200_26102022011579', '0090016200_26102022001220', '0090016200_26102022001220', '0090016200_26102022011579']
Stack 8 with items: ['0090016200_26102022001220', '0090016200_26102022001220', '0090016200_26102022001220', '0090016200_26102022001220']
Stack 9 with items: ['0090016200_26102022001220', '0090016200_26102022000732', '0090016200_26102022000732', '0090016200_26102022000732']
Stack 10 with items: ['0090016200_26102022000732', '0090016200_26102022000732', '0090016200_26102022000732', '0090016200_26102022000732']
Heuristic packed all stacks
