dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200039303
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016200_08062023030950', '0090016200_08062023030950', '0090016200_08062023030950']
Stack 1 with items: ['0090016200_08062023025429', '0090016200_08062023014507', '0090016200_08062023025429']
Stack 2 with items: ['0090016200_08062023014507', '0090016200_08062023012556', '0090016200_08062023014507']
Stack 3 with items: ['0090016200_08062023012556', '0090016200_08062023009959', '0090016200_08062023009959']
Stack 4 with items: ['0090016200_08062023004693', '0090016200_08062023004693', '0090016200_08062023004693']
Stack 5 with items: ['0090016200_08062023004693', '0090016200_08062023004693', '0090016200_08062023004693']
Stack 6 with items: ['0090016200_08062023004693', '0090016200_08062023004693', '0090016200_08062023004693']
Stack 7 with items: ['0090016200_08062023000979', '0090016200_08062023000979', '0090016200_08062023000979']
Stack 8 with items: ['0090016200_08062023000979', '0090016200_08062023000979', '0090016200_08062023000979']
Stack 9 with items: ['0090016200_08062023000979', '0090016200_08062023000979', '0090016200_08062023000979']
Stack 10 with items: ['0090016200_08062023027111', '0090016200_08062023027111', '0090016200_08062023030361']
Stack 11 with items: ['0090016200_08062023031443', '0090016200_08062023030361', '0090016200_08062023030361']
Stack 12 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 13 with items: ['0090016200_08062023031443', '0090016200_08062023027111', '0090016200_08062023027111']
Stack 14 with items: ['0090016200_08062023030361', '0090016200_08062023030361', '0090016200_08062023031443']
Stack 15 with items: ['0090016200_08062023030361', '0090016200_08062023030361', '0090016200_08062023030361']
Stack 16 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 17 with items: ['0090016200_08062023030361', '0090016200_08062023029722', '0090016200_08062023030361']
Stack 18 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Heuristic packed all stacks
