dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P195421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 1 with items: ['0090017000_14062023031590', '0090017000_14062023022996']
Stack 2 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 3 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 4 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 5 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 6 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 7 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 8 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 9 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 10 with items: ['0090017000_14062023022996', '0090017000_14062023021393']
Stack 11 with items: ['0090017000_14062023021393', '0090017000_14062023021393']
Stack 12 with items: ['0090017000_14062023014946', '0090017000_14062023013552']
Stack 13 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 14 with items: ['0090017000_14062023013552', '0090017000_14062023000346']
Stack 15 with items: ['0090017000_14062023000346', '0090017000_14062023000346']
Stack 16 with items: ['0090017000_14062023000346', '0090017000_14062023000346']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023000346', '0090017000_14062023000346']
