dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 1 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 2 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 3 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 4 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 5 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 6 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 7 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 8 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 9 with items: ['0090038300_28022023013971', '0090038300_28022023013971', '0090038300_28022023013971']
Stack 10 with items: ['0090038300_28022023013971', '0090038300_28022023012577', '0090038300_28022023013971']
Stack 11 with items: ['0090038300_28022023012577', '0090038300_28022023003424', '0090038300_28022023012577']
Stack 12 with items: ['0090038300_28022023003424', '0090038300_28022023003424', '0090038300_28022023003424']
Stack 13 with items: ['0090038300_28022023003424', '0090038300_28022023003424', '0090038300_28022023003424']
Stack 14 with items: ['0090038300_28022023003424', '0090038300_28022023003424', '0090038300_28022023003424']
Heuristic packed all stacks
