dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088553405
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 1 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 2 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 3 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 4 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 5 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 6 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 7 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 8 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 9 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 10 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 11 with items: ['0091017300_27022023030882', '0091017300_27022023030882']
Stack 12 with items: ['0091017300_27022023017549', '0091017300_27022023030882']
Stack 13 with items: ['0091017300_27022023017549', '0091017300_27022023017549']
Stack 14 with items: ['0091017300_27022023017549', '0091017300_27022023017549']
Stack 15 with items: ['0091017300_27022023017549', '0091017300_27022023017549']
Stack 16 with items: ['0091017300_27022023017549', '0091017300_27022023017549']
Stack 17 with items: ['0091017300_27022023017549', '0091017300_27022023017549']
Heuristic packed all stacks
