dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187442801
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 1 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 2 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 3 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 4 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 5 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 6 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 7 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 8 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 9 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 10 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 11 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 12 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 13 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 14 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 15 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 16 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 17 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 18 with items: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
Stack 19 with items: ['0090016800_14062023034833', '0090016800_14062023034833', '0090016800_14062023034833']
Stack 20 with items: ['0090016800_14062023034833', '0090016800_14062023034833', '0090016800_14062023034833']
Stack 21 with items: ['0090016800_14062023034833', '0090016800_14062023034833', '0090016800_14062023034833']
Stack 22 with items: ['0090016800_14062023034833', '0090016800_14062023027981', '0090016800_14062023034833']
Stack 23 with items: ['0090016800_14062023027981', '0090016800_14062023027981']
Stacks not packed:
Stack 18 missing: ['0090016800_14062023008949', '0090016800_14062023008949', '0090016800_14062023008949']
