dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110531401
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023035049', '0091017200_28022023034577', '0091017200_28022023006137']
Stack 1 with items: ['0091017200_28022023035724', '0091017200_28022023035724', '0091017200_28022023035724']
Stack 2 with items: ['0091017200_28022023035724', '0091017200_28022023035724', '0091017200_28022023035724']
Stack 3 with items: ['0091017200_28022023007300', '0091017200_28022023007300', '0091017200_28022023007300']
Stack 4 with items: ['0091017200_28022023007300', '0091017200_28022023007300', '0091017200_28022023007300']
Stack 5 with items: ['0091017200_28022023007300', '0091017200_28022023007300', '0091017200_28022023007300']
Stack 6 with items: ['0091017200_28022023007300', '0091017200_28022023007300', '0091017200_28022023007300']
Stack 7 with items: ['0091017200_28022023007300', '0091017200_28022023007300', '0091017200_28022023007300']
Stack 8 with items: ['0091017200_28022023007300', '0091017200_28022023007300', '0091017200_28022023007300']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023035049', '0091017200_28022023034577', '0091017200_28022023006137']
