dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188425503
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023001093', '0090017000_14062023004227', '0090017000_14062023004227', '0090017000_14062023028625']
Stack 1 with items: ['0090017000_14062023032162', '0090017000_14062023004227', '0090017000_14062023020223', '0090017000_14062023004227']
Stack 2 with items: ['0090017000_14062023037109', '0090017000_14062023037109', '0090017000_14062023037109']
Stack 3 with items: ['0090017000_14062023024137', '0090017000_14062023024137', '0090017000_14062023024137']
Stack 4 with items: ['0090017000_14062023006167', '0090017000_14062023006167', '0090017000_14062023006167', '0090017000_14062023006167']
Stack 5 with items: ['0090017000_14062023000545', '0090017000_14062023000545', '0090017000_14062023000545']
Stack 6 with items: ['0090017000_14062023039615', '0090017000_14062023039615', '0090017000_14062023039615']
Stack 7 with items: ['0090017000_14062023003038', '0090017000_14062023002303', '0090017000_14062023014501']
Stack 8 with items: ['0090017000_14062023022059', '0090017000_14062023002303', '0090017000_14062023002303']
Stack 9 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 10 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 11 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 12 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 13 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 14 with items: ['0090017000_14062023040176', '0090017000_14062023033084', '0090017000_14062023033084']
Stack 15 with items: ['0090017000_14062023033084', '0090017000_14062023032850', '0090017000_14062023033084']
Stack 16 with items: ['0090017000_14062023032850', '0090017000_14062023025099', '0090017000_14062023025099']
Stack 17 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 18 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 19 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 20 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 21 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 22 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 23 with items: ['0090017000_14062023022610', '0090017000_14062023012827', '0090017000_14062023012827']
Stack 24 with items: ['0090017000_14062023012827', '0090017000_14062023007144', '0090017000_14062023012827']
Stack 25 with items: ['0090017000_14062023006581', '0090017000_14062023004057', '0090017000_14062023006581']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023022059', '0090017000_14062023002303', '0090017000_14062023002303']
