dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023071', '0091017300_28022023023071', '0091017300_28022023023071', '0091017300_28022023023071']
Stack 1 with items: ['0091017300_28022023023071', '0091017300_28022023023071', '0091017300_28022023023071', '0091017300_28022023023071']
Stack 2 with items: ['0091017300_28022023023071', '0091017300_28022023023071', '0091017300_28022023023071', '0091017300_28022023023071']
Stack 3 with items: ['0091017300_28022023023071', '0091017300_28022023019295', '0091017300_28022023019295', '0091017300_28022023019295']
Stack 4 with items: ['0091017300_28022023019295', '0091017300_28022023011968', '0091017300_28022023011968', '0091017300_28022023019295']
Stack 5 with items: ['0091017300_28022023011968', '0091017300_28022023011968', '0091017300_28022023011968', '0091017300_28022023011968']
Stack 6 with items: ['0091017300_28022023011968', '0091017300_28022023011968', '0091017300_28022023011968', '0091017300_28022023011968']
Stack 7 with items: ['0091017300_28022023011968', '0091017300_28022023010322', '0091017300_28022023011968', '0091017300_28022023011968']
Stack 8 with items: ['0091017300_28022023010322', '0091017300_28022023010322', '0091017300_28022023010322', '0091017300_28022023010322']
Stack 9 with items: ['0091017300_28022023010322', '0091017300_28022023007239', '0091017300_28022023007239', '0091017300_28022023007239']
Stack 10 with items: ['0091017300_28022023007239', '0091017300_28022023007239', '0091017300_28022023007239', '0091017300_28022023007239']
Stack 11 with items: ['0091017300_28022023007239', '0091017300_28022023004710', '0091017300_28022023007239', '0091017300_28022023007239']
Stack 12 with items: ['0091017300_28022023004710', '0091017300_28022023002797', '0091017300_28022023004710', '0091017300_28022023004710']
Stack 13 with items: ['0091017300_28022023002797', '0091017300_28022023002797', '0091017300_28022023002797', '0091017300_28022023002797']
Stack 14 with items: ['0091017300_28022023002797', '0091017300_28022023002797', '0091017300_28022023002797', '0091017300_28022023002797']
Stack 15 with items: ['0091017300_28022023002797', '0091017300_28022023002287', '0091017300_28022023002287', '0091017300_28022023002797']
Heuristic packed all stacks
