dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023008748', '0090017100_28022023008748', '0090017100_28022023008748']
Stack 1 with items: ['0090017100_28022023017392', '0090017100_28022023017392', '0090017100_28022023017392']
Stack 2 with items: ['0090017100_28022023001313', '0090017100_28022023001313', '0090017100_28022023001313']
Stack 3 with items: ['0090017100_28022023001313', '0090017100_28022023001313', '0090017100_28022023008748']
Stack 4 with items: ['0090017100_28022023026105', '0090017100_28022023026105']
Stack 5 with items: ['0090017100_28022023026105', '0090017100_28022023026105']
Stack 6 with items: ['0090017100_28022023026105', '0090017100_28022023026105']
Stack 7 with items: ['0090017100_28022023026105', '0090017100_28022023026105']
Stack 8 with items: ['0090017100_28022023026105', '0090017100_28022023026105']
Stack 9 with items: ['0090017100_28022023013536', '0090017100_28022023026105']
Stack 10 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 11 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 12 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 13 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 14 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Stack 15 with items: ['0090017100_28022023013536', '0090017100_28022023013536']
Heuristic packed all stacks
