dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023033394', '0090017100_27022023033394']
Stack 1 with items: ['0090017100_27022023033394', '0090017100_27022023031333']
Stack 2 with items: ['0090017100_27022023031333', '0090017100_27022023031333']
Stack 3 with items: ['0090017100_27022023031333', '0090017100_27022023031333']
Stack 4 with items: ['0090017100_27022023031333', '0090017100_27022023031333']
Stack 5 with items: ['0090017100_27022023031333', '0090017100_27022023024115']
Stack 6 with items: ['0090017100_27022023017239', '0090017100_27022023017239']
Stack 7 with items: ['0090017100_27022023017239', '0090017100_27022023017239']
Stack 8 with items: ['0090017100_27022023017239', '0090017100_27022023017239']
Stack 9 with items: ['0090017100_27022023017239', '0090017100_27022023017239']
Stack 10 with items: ['0090017100_27022023017239', '0090017100_27022023017239']
Stack 11 with items: ['0090017100_27022023007641', '0090017100_27022023007641']
Stack 12 with items: ['0090017100_27022023007641', '0090017100_27022023007641']
Stack 13 with items: ['0090017100_27022023007641', '0090017100_27022023003255']
Heuristic packed all stacks
