dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P200627001
Min2DVol: 22.818060000000017 [m2]
Stack 0 with items: ['0091017500_08062023002783', '0091017500_08062023002783']
Stack 1 with items: ['0091017500_08062023002783', '0091017500_08062023002783']
Stack 2 with items: ['0091017500_08062023002783', '0091017500_08062023002783']
Stack 3 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 4 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 5 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 6 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 7 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 8 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 9 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 10 with items: ['0091017500_08062023002671', '0091017500_08062023002671']
Stack 11 with items: ['0091017500_08062023002505', '0091017500_08062023002505']
Stack 12 with items: ['0091017500_08062023002505', '0091017500_08062023002154']
Stack 13 with items: ['0091017500_08062023002154', '0091017500_08062023002154']
Stack 14 with items: ['0091017500_08062023001512', '0091017500_08062023001512']
Stack 15 with items: ['0091017500_08062023001050', '0091017500_08062023001050']
Stack 16 with items: ['0091017500_08062023001050', '0091017500_08062023001050']
Stack 17 with items: ['0091017500_08062023001050', '0091017500_08062023001050']
Stack 18 with items: ['0091017500_08062023001050', '0091017500_08062023000988']
Stack 19 with items: ['0091017500_08062023000988', '0091017500_08062023000988']
Stack 20 with items: ['0091017500_08062023000988', '0091017500_08062023000988']
Stack 21 with items: ['0091017500_08062023000988', '0091017500_08062023000827']
Stack 22 with items: ['0091017500_08062023000827', '0091017500_08062023000827']
Stack 23 with items: ['0091017500_08062023000813', '0091017500_08062023000813']
Stack 24 with items: ['0091017500_08062023000813', '0091017500_08062023000813']
Stack 25 with items: ['0091017500_08062023000813', '0091017500_08062023000813']
Stack 26 with items: ['0091017500_08062023000659', '0091017500_08062023000659']
Stack 27 with items: ['0091017500_08062023000659', '0091017500_08062023000423']
Stack 28 with items: ['0091017500_08062023000423', '0091017500_08062023000423']
Stack 29 with items: ['0091017500_08062023000423', '0091017500_08062023000423']
Stack 30 with items: ['0091017500_08062023000399', '0091017500_08062023000399']
Stack 31 with items: ['0091017500_08062023000399', '0091017500_08062023000381']
Stack 32 with items: ['0091017500_08062023000381', '0091017500_08062023000381']
Stack 33 with items: ['0091017500_08062023000381', '0091017500_08062023000381']
Stack 34 with items: ['0091017500_08062023000381', '0091017500_08062023000381']
Stack 35 with items: ['0091017500_08062023000219', '0091017500_08062023000219']
Stack 36 with items: ['0091017500_08062023000219', '0091017500_08062023000219']
Stack 37 with items: ['0091017500_08062023000219', '0091017500_08062023000219']
Stack 38 with items: ['0091017500_08062023000219', '0091017500_08062023000219']
Stack 39 with items: ['0091017500_08062023000219', '0091017500_08062023000219']
Stack 40 with items: ['0091017500_08062023000219', '0091017500_08062023000219']
Stack 41 with items: ['0091017500_08062023000129', '0091017500_08062023000129']
Stack 42 with items: ['0091017500_08062023000129', '0091017500_08062023000129']
Stack 43 with items: ['0091017500_08062023000129', '0091017500_08062023000129']
Stack 44 with items: ['0091017500_08062023000043', '0091017500_08062023000043']
Stack 45 with items: ['0091017500_08062023001926', '0091017500_08062023002449']
Heuristic packed all stacks
