dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023012808', '0090017100_14062023024583']
Stack 1 with items: ['0090017100_14062023015505', '0090017100_14062023015505']
Stack 2 with items: ['0090017100_14062023011934', '0090017100_14062023004516']
Stack 3 with items: ['0090017100_14062023001298', '0090017100_14062023009847']
Stack 4 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 5 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 6 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 7 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 8 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 9 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 10 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 11 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 12 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 13 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 14 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 15 with items: ['0090017100_14062023009432', '0090017100_14062023009432']
Heuristic packed all stacks
