dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030699', '0090016900_28022023027655', '0090016900_28022023027655']
Stack 1 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 2 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 3 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 4 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 5 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 6 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 7 with items: ['0090016900_28022023027151', '0090016900_28022023027151', '0090016900_28022023027151']
Stack 8 with items: ['0090016900_28022023027151', '0090016900_28022023019929', '0090016900_28022023019929']
Stack 9 with items: ['0090016900_28022023015042', '0090016900_28022023015042', '0090016900_28022023015042']
Stack 10 with items: ['0090016900_28022023015042', '0090016900_28022023015042', '0090016900_28022023015042']
Stack 11 with items: ['0090016900_28022023015042', '0090016900_28022023015042', '0090016900_28022023015042']
Stack 12 with items: ['0090016900_28022023015042', '0090016900_28022023015042', '0090016900_28022023015042']
Stack 13 with items: ['0090016900_28022023015042', '0090016900_28022023015042', '0090016900_28022023015042']
Stack 14 with items: ['0090016900_28022023015042', '0090016900_28022023015042', '0090016900_28022023015042']
Stack 15 with items: ['0090016900_28022023014197', '0090016900_28022023014197', '0090016900_28022023014197']
Stack 16 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 17 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 18 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 19 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 20 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 21 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 22 with items: ['0090016900_28022023012596', '0090016900_28022023012596', '0090016900_28022023012596']
Stack 23 with items: ['0090016900_28022023012596', '0090016900_28022023004669', '0090016900_28022023004669']
Stack 24 with items: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
Stack 25 with items: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
Heuristic packed all stacks
