dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075384801
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0090038300_28022023031340', '0090038300_28022023030734', '0090038300_28022023008424']
Stack 1 with items: ['0090038300_28022023014517', '0090038300_28022023014049', '0090038300_28022023013442']
Stack 2 with items: ['0090038300_28022023027427', '0090038300_28022023024827', '0090038300_28022023021703']
Stack 3 with items: ['0090038300_28022023028907']
Stack 4 with items: ['0090038300_28022023028725', '0090038300_28022023028725', '0090038300_28022023028725']
Stack 5 with items: ['0090038300_28022023028725', '0090038300_28022023028725', '0090038300_28022023028725']
Stack 6 with items: ['0090038300_28022023018386', '0090038300_28022023018386', '0090038300_28022023018386']
Stack 7 with items: ['0090038300_28022023018386', '0090038300_28022023018386', '0090038300_28022023018386']
Stack 8 with items: ['0090038300_28022023018386', '0090038300_28022023017637', '0090038300_28022023017637']
Stack 9 with items: ['0090038300_28022023017637', '0090038300_28022023017637', '0090038300_28022023017637']
Stack 10 with items: ['0090038300_28022023017637', '0090038300_28022023017637', '0090038300_28022023017637']
Stack 11 with items: ['0090038300_28022023017637', '0090038300_28022023017637', '0090038300_28022023017637']
Stack 12 with items: ['0090038300_28022023017637', '0090038300_28022023017637', '0090038300_28022023017637']
Stack 13 with items: ['0090038300_28022023017637', '0090038300_28022023012587', '0090038300_28022023017637']
Stack 14 with items: ['0090038300_28022023012587', '0090038300_28022023012587', '0090038300_28022023012587']
Stack 15 with items: ['0090038300_28022023012587', '0090038300_28022023012587', '0090038300_28022023012587']
Stack 16 with items: ['0090038300_28022023012587', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 17 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 18 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 19 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 20 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 21 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Heuristic packed all stacks
