dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044066', '0090016900_14062023040536']
Stack 1 with items: ['0090016900_14062023040536', '0090016900_14062023040536']
Stack 2 with items: ['0090016900_14062023039569', '0090016900_14062023039569']
Stack 3 with items: ['0090016900_14062023039569', '0090016900_14062023039569']
Stack 4 with items: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 5 with items: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 6 with items: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 7 with items: ['0090016900_14062023032531', '0090016900_14062023032531']
Stack 8 with items: ['0090016900_14062023032531', '0090016900_14062023030284']
Stack 9 with items: ['0090016900_14062023030284', '0090016900_14062023030284']
Stack 10 with items: ['0090016900_14062023021416', '0090016900_14062023020875']
Stack 11 with items: ['0090016900_14062023014782', '0090016900_14062023014782']
Stack 12 with items: ['0090016900_14062023014782', '0090016900_14062023014782']
Stack 13 with items: ['0090016900_14062023013205', '0090016900_14062023013205']
Stack 14 with items: ['0090016900_14062023013205', '0090016900_14062023013205']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 5 missing: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 6 missing: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 9 missing: ['0090016900_14062023030284', '0090016900_14062023030284']
Stack 11 missing: ['0090016900_14062023014782', '0090016900_14062023014782']
Stack 12 missing: ['0090016900_14062023014782', '0090016900_14062023014782']
Stack 13 missing: ['0090016900_14062023013205', '0090016900_14062023013205']
Stack 14 missing: ['0090016900_14062023013205', '0090016900_14062023013205']
