dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P088648701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023000567', '0091017700_28022023000567', '0091017700_28022023000567']
Stack 1 with items: ['0091017700_28022023000567', '0091017700_28022023000567', '0091017700_28022023000567']
Stack 2 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 3 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 4 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 5 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 6 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 7 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 8 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 9 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 10 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 11 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 12 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 13 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 14 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 15 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 16 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 17 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 18 with items: ['0091017700_28022023002848', '0091017700_28022023002848']
Stack 19 with items: ['0091017700_28022023000146', '0091017700_28022023000146']
Stack 20 with items: ['0091017700_28022023000146', '0091017700_28022023000146']
Heuristic packed all stacks
