dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088060901
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_28022023002198', '0090016900_28022023002198']
Stack 1 with items: ['0090016900_28022023021886', '0090016900_28022023021886']
Stack 2 with items: ['0090016900_28022023021886', '0090016900_28022023021886']
Stack 3 with items: ['0090016900_28022023017120', '0090016900_28022023017120']
Stack 4 with items: ['0090016900_28022023017120', '0090016900_28022023017120']
Stack 5 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 6 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 7 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 8 with items: ['0090016900_28022023003266', '0090016900_28022023003266']
Stack 9 with items: ['0090016900_28022023003266', '0090016900_28022023003266']
Stack 10 with items: ['0090016900_28022023003266', '0090016900_28022023003266']
Heuristic packed all stacks
