dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 30.876120000000007 [m2]
Stack 0 with items: ['0090038300_08062023000004']
Stack 1 with items: ['0090038300_08062023008056', '0090038300_08062023008056']
Stack 2 with items: ['0090038300_08062023004609', '0090038300_08062023004609']
Stack 3 with items: ['0090038300_08062023006987']
Stack 4 with items: ['0090038300_08062023012830', '0090038300_08062023011538', '0090038300_08062023011280']
Stack 5 with items: ['0090038300_08062023011338', '0090038300_08062023011280', '0090038300_08062023010628']
Stack 6 with items: ['0090038300_08062023010628', '0090038300_08062023010541', '0090038300_08062023011280']
Stack 7 with items: ['0090038300_08062023008701', '0090038300_08062023008701', '0090038300_08062023011280']
Stack 8 with items: ['0090038300_08062023008701', '0090038300_08062023008635', '0090038300_08062023011280']
Stack 9 with items: ['0090038300_08062023008635', '0090038300_08062023008635', '0090038300_08062023011280']
Stack 10 with items: ['0090038300_08062023008427', '0090038300_08062023008427', '0090038300_08062023011280']
Stack 11 with items: ['0090038300_08062023008427', '0090038300_08062023008427', '0090038300_08062023011280']
Stack 12 with items: ['0090038300_08062023008427', '0090038300_08062023008427', '0090038300_08062023011280']
Stack 13 with items: ['0090038300_08062023007822', '0090038300_08062023007809', '0090038300_08062023011280']
Stack 14 with items: ['0090038300_08062023007809', '0090038300_08062023007809', '0090038300_08062023011280']
Stack 15 with items: ['0090038300_08062023007500', '0090038300_08062023004525', '0090038300_08062023008411']
Stack 16 with items: ['0090038300_08062023004525', '0090038300_08062023004525', '0090038300_08062023008007']
Stack 17 with items: ['0090038300_08062023004525', '0090038300_08062023004155', '0090038300_08062023006734']
Stack 18 with items: ['0090038300_08062023003106', '0090038300_08062023001942', '0090038300_08062023006734']
Stack 19 with items: ['0090038300_08062023001942', '0090038300_08062023001942', '0090038300_08062023006734']
Stack 20 with items: ['0090038300_08062023001942', '0090038300_08062023001942', '0090038300_08062023006734']
Stack 21 with items: ['0090038300_08062023001942', '0090038300_08062023001715', '0090038300_08062023006734']
Stack 22 with items: ['0090038300_08062023001715', '0090038300_08062023001715', '0090038300_08062023006734']
Stack 23 with items: ['0090038300_08062023001715', '0090038300_08062023001397', '0090038300_08062023006734']
Stack 24 with items: ['0090038300_08062023001397', '0090038300_08062023001397', '0090038300_08062023006734']
Stack 25 with items: ['0090038300_08062023001397', '0090038300_08062023001323', '0090038300_08062023006734']
Stack 26 with items: ['0090038300_08062023001323', '0090038300_08062023001323', '0090038300_08062023006734']
Stack 27 with items: ['0090038300_08062023001323', '0090038300_08062023001323', '0090038300_08062023011184']
Stack 28 with items: ['0090038300_08062023011184', '0090038300_08062023011184', '0090038300_08062023011184']
Stack 29 with items: ['0090038300_08062023008519', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 30 with items: ['0090038300_08062023008519', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 31 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 32 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 33 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 34 with items: ['0090038300_08062023002599', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 35 with items: ['0090038300_08062023005550', '0090038300_08062023005550', '0090038300_08062023005550']
Stack 36 with items: ['0090038300_08062023009112', '0090038300_08062023006686', '0090038300_08062023006686']
Stack 37 with items: ['0090038300_08062023001384', '0090038300_08062023001384', '0090038300_08062023001384']
Stack 38 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 39 with items: ['0090038300_08062023002950', '0090038300_08062023006297', '0090038300_08062023007885']
Stack 40 with items: ['0090038300_08062023011245', '0090038300_08062023008519', '0090038300_08062023011245']
Stack 41 with items: ['0090038300_08062023002950', '0090038300_08062023002950', '0090038300_08062023002950']
Stack 42 with items: ['0090038300_08062023002599', '0090038300_08062023002599', '0090038300_08062023005550']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023012830', '0090038300_08062023011538', '0090038300_08062023011280']
Stack 6 missing: ['0090038300_08062023010628', '0090038300_08062023010541', '0090038300_08062023011280']
Stack 13 missing: ['0090038300_08062023007822', '0090038300_08062023007809', '0090038300_08062023011280']
Stack 29 missing: ['0090038300_08062023008519', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 30 missing: ['0090038300_08062023008519', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 31 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 32 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 33 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 34 missing: ['0090038300_08062023002599', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 35 missing: ['0090038300_08062023005550', '0090038300_08062023005550', '0090038300_08062023005550']
Stack 36 missing: ['0090038300_08062023009112', '0090038300_08062023006686', '0090038300_08062023006686']
Stack 37 missing: ['0090038300_08062023001384', '0090038300_08062023001384', '0090038300_08062023001384']
Stack 38 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 39 missing: ['0090038300_08062023002950', '0090038300_08062023006297', '0090038300_08062023007885']
Stack 40 missing: ['0090038300_08062023011245', '0090038300_08062023008519', '0090038300_08062023011245']
Stack 41 missing: ['0090038300_08062023002950', '0090038300_08062023002950', '0090038300_08062023002950']
Stack 42 missing: ['0090038300_08062023002599', '0090038300_08062023002599', '0090038300_08062023005550']
