dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P308157209
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_26102022015587', '0090017100_26102022015587', '0090017100_26102022015587']
Stack 1 with items: ['0090017100_26102022015587', '0090017100_26102022015587', '0090017100_26102022015587']
Stack 2 with items: ['0090017100_26102022015587', '0090017100_26102022015587', '0090017100_26102022015587']
Stack 3 with items: ['0090017100_26102022013348', '0090017100_26102022013348', '0090017100_26102022013348']
Stack 4 with items: ['0090017100_26102022013348', '0090017100_26102022011115', '0090017100_26102022013348']
Stack 5 with items: ['0090017100_26102022010737', '0090017100_26102022010479', '0090017100_26102022009700']
Stack 6 with items: ['0090017100_26102022009700', '0090017100_26102022009700', '0090017100_26102022009700']
Stack 7 with items: ['0090017100_26102022009700', '0090017100_26102022009219', '0090017100_26102022009219']
Stack 8 with items: ['0090017100_26102022007766', '0090017100_26102022007766', '0090017100_26102022007766']
Stack 9 with items: ['0090017100_26102022007541', '0090017100_26102022006361', '0090017100_26102022006361']
Stack 10 with items: ['0090017100_26102022006361', '0090017100_26102022006361', '0090017100_26102022006361']
Stack 11 with items: ['0090017100_26102022006361', '0090017100_26102022006361', '0090017100_26102022006361']
Stack 12 with items: ['0090017100_26102022006361', '0090017100_26102022002896', '0090017100_26102022002896']
Stack 13 with items: ['0090017100_26102022002896', '0090017100_26102022002896', '0090017100_26102022002896']
Stack 14 with items: ['0090017100_26102022002896', '0090017100_26102022002896', '0090017100_26102022002896']
Stack 15 with items: ['0090017100_26102022002896', '0090017100_26102022002896', '0090017100_26102022002896']
Stack 16 with items: ['0090017100_26102022002896', '0090017100_26102022002430', '0090017100_26102022002430']
Stack 17 with items: ['0090017100_26102022002430', '0090017100_26102022002430', '0090017100_26102022002430']
Stack 18 with items: ['0090017100_26102022002430', '0090017100_26102022002430', '0090017100_26102022002430']
Stack 19 with items: ['0090017100_26102022002430']
Heuristic packed all stacks
