dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023030538', '0090016900_14062023030538']
Stack 1 with items: ['0090016900_14062023030538', '0090016900_14062023030538']
Stack 2 with items: ['0090016900_14062023030538', '0090016900_14062023030538']
Stack 3 with items: ['0090016900_14062023030538', '0090016900_14062023030538']
Stack 4 with items: ['0090016900_14062023030538', '0090016900_14062023030538']
Stack 5 with items: ['0090016900_14062023030538', '0090016900_14062023030538']
Stack 6 with items: ['0090016900_14062023024765', '0090016900_14062023024765']
Stack 7 with items: ['0090016900_14062023024765', '0090016900_14062023024765']
Stack 8 with items: ['0090016900_14062023024765', '0090016900_14062023008252']
Stack 9 with items: ['0090016900_14062023008252', '0090016900_14062023008252']
Stack 10 with items: ['0090016900_14062023008252', '0090016900_14062023007151']
Stack 11 with items: ['0090016900_14062023007151', '0090016900_14062023007151']
Stack 12 with items: ['0090016900_14062023007151', '0090016900_14062023007151']
Stack 13 with items: ['0090016900_14062023007151', '0090016900_14062023000145']
Stack 14 with items: ['0090016900_14062023000145', '0090016900_14062023000145']
Stack 15 with items: ['0090016900_14062023000145', '0090016900_14062023000145']
Heuristic packed all stacks
