dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P197400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 1 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 2 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 3 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 4 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 5 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 6 with items: ['0090016800_03072022006093', '0090016800_03072022003947']
Stack 7 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 8 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 9 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 10 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 11 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 12 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 13 with items: ['0090016800_03072022003947', '0090016800_03072022001616']
Stack 14 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 15 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 16 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 17 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 18 with items: ['0090016800_03072022002367', '0090016800_03072022002367']
Stack 19 with items: ['0090016800_03072022002367', '0090016800_03072022002367']
Stack 20 with items: ['0090016800_03072022002367', '0090016800_03072022002367']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022002367', '0090016800_03072022002367']
Stack 20 missing: ['0090016800_03072022002367', '0090016800_03072022002367']
