dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P202636101
Min2DVol: 24.73545000000001 [m2]
Stack 0 with items: ['0091017700_14062023005206', '0091017700_14062023000102']
Stack 1 with items: ['0091017700_14062023005206', '0091017700_14062023005206']
Stack 2 with items: ['0091017700_14062023005206', '0091017700_14062023005206']
Stack 3 with items: ['0091017700_14062023005092', '0091017700_14062023001971']
Stack 4 with items: ['0091017700_14062023003016', '0091017700_14062023001971']
Stack 5 with items: ['0091017700_14062023003016', '0091017700_14062023003016']
Stack 6 with items: ['0091017700_14062023003016', '0091017700_14062023003016']
Stack 7 with items: ['0091017700_14062023003016', '0091017700_14062023005206']
Stack 8 with items: ['0091017700_14062023005035', '0091017700_14062023001819']
Stack 9 with items: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 10 with items: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 11 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 12 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 13 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 14 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 15 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 16 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 17 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 18 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 19 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 20 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 21 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 22 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 23 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 24 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 25 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 26 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 27 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 28 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 29 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 30 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 31 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 32 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 33 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 34 with items: ['0091017700_14062023004257', '0091017700_14062023005158']
Stack 35 with items: ['0091017700_14062023005158', '0091017700_14062023005158']
Stack 36 with items: ['0091017700_14062023002321', '0091017700_14062023004257']
Stack 37 with items: ['0091017700_14062023002735']
Stack 38 with items: ['0091017700_14062023003855', '0091017700_14062023003855']
Stack 39 with items: ['0091017700_14062023005230']
Stack 40 with items: ['0091017700_14062023002496', '0091017700_14062023003855']
Stacks not packed:
Stack 8 missing: ['0091017700_14062023005035', '0091017700_14062023001819']
Stack 9 missing: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 10 missing: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 22 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 23 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 24 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 25 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 26 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 27 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 28 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 29 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 30 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 31 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 32 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 33 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 38 missing: ['0091017700_14062023003855', '0091017700_14062023003855']
Stack 39 missing: ['0091017700_14062023005230']
Stack 40 missing: ['0091017700_14062023002496', '0091017700_14062023003855']
