dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209277505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 1 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 2 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 3 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 4 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 5 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 6 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 7 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 8 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 9 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 10 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 11 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 12 with items: ['0090017000_08062023017521', '0090017000_08062023017521', '0090017000_08062023017521']
Stack 13 with items: ['0090017000_08062023017521', '0090017000_08062023017521', '0090017000_08062023017521']
Stack 14 with items: ['0090017000_08062023017521', '0090017000_08062023017521', '0090017000_08062023017521']
Heuristic packed all stacks
