dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P185390103
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 1 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 2 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 3 with items: ['0090038200_14062023021667', '0090038200_14062023021667', '0090038200_14062023021667']
Stack 4 with items: ['0090038200_14062023021667', '0090038200_14062023019270', '0090038200_14062023019270']
Stack 5 with items: ['0090038200_14062023019270', '0090038200_14062023019270', '0090038200_14062023019270']
Stack 6 with items: ['0090038200_14062023014669', '0090038200_14062023013709', '0090038200_14062023013709']
Stack 7 with items: ['0090038200_14062023013709', '0090038200_14062023013709', '0090038200_14062023013709']
Stack 8 with items: ['0090038200_14062023013709', '0090038200_14062023009371', '0090038200_14062023013709']
Stack 9 with items: ['0090038200_14062023009371', '0090038200_14062023009205', '0090038200_14062023009205']
Stack 10 with items: ['0090038200_14062023008779', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 11 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 12 with items: ['0090038200_14062023007549', '0090038200_14062023007549', '0090038200_14062023007549']
Stack 13 with items: ['0090038200_14062023007549', '0090038200_14062023003106', '0090038200_14062023007549']
Stack 14 with items: ['0090038200_14062023005812', '0090038200_14062023005776', '0090038200_14062023005776']
Stack 15 with items: ['0090038200_14062023003207', '0090038200_14062023017233', '0090038200_14062023017649']
Heuristic packed all stacks
