dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 24.09262000000002 [m2]
Stack 0 with items: ['0090016200_28022023032103', '0090016200_28022023030431', '0090016200_28022023032103', '0090016200_28022023032103']
Stack 1 with items: ['0090016200_28022023030431', '0090016200_28022023027006', '0090016200_28022023026618', '0090016200_28022023030431']
Stack 2 with items: ['0090016200_28022023026618', '0090016200_28022023026618', '0090016200_28022023026618', '0090016200_28022023026618']
Stack 3 with items: ['0090016200_28022023026618', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023026618']
Stack 4 with items: ['0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597']
Stack 5 with items: ['0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597', '0090016200_28022023024597']
Stack 6 with items: ['0090016200_28022023013271', '0090016200_28022023008024', '0090016200_28022023013271', '0090016200_28022023013271']
Stack 7 with items: ['0090016200_28022023008024', '0090016200_28022023008024', '0090016200_28022023008024', '0090016200_28022023008024']
Stack 8 with items: ['0090016200_28022023008024', '0090016200_28022023007203', '0090016200_28022023007203', '0090016200_28022023008024']
Stack 9 with items: ['0090016200_28022023007203', '0090016200_28022023004549', '0090016200_28022023004549', '0090016200_28022023004549']
Stack 10 with items: ['0090016200_28022023002387', '0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793']
Stack 11 with items: ['0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793', '0090016200_28022023001793']
Stack 12 with items: ['0090016200_28022023001793', '0090016200_28022023001793']
Stack 13 with items: ['0090016200_28022023030164', '0090016200_28022023025729', '0090016200_28022023030164']
Stack 14 with items: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023029474']
Stack 15 with items: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 16 with items: ['0090016200_28022023025729', '0090016200_28022023023907', '0090016200_28022023023907']
Stack 17 with items: ['0090016200_28022023024883', '0090016200_28022023018975', '0090016200_28022023017801']
Stack 18 with items: ['0090016200_28022023018818', '0090016200_28022023017031', '0090016200_28022023018818']
Stack 19 with items: ['0090016200_28022023017801', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 20 with items: ['0090016200_28022023017031', '0090016200_28022023017031', '0090016200_28022023017031']
Stack 21 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 22 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 23 with items: ['0090016200_28022023015243', '0090016200_28022023012733', '0090016200_28022023015243']
Stack 24 with items: ['0090016200_28022023013653', '0090016200_28022023012711', '0090016200_28022023012711']
Stack 25 with items: ['0090016200_28022023012366', '0090016200_28022023012366', '0090016200_28022023012366']
Stack 26 with items: ['0090016200_28022023012366', '0090016200_28022023011013', '0090016200_28022023011013']
Stack 27 with items: ['0090016200_28022023011689', '0090016200_28022023011689', '0090016200_28022023011689']
Stack 28 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 29 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 30 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 31 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 32 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 33 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 34 with items: ['0090016200_28022023011013', '0090016200_28022023005096', '0090016200_28022023011013']
Stack 35 with items: ['0090016200_28022023009049', '0090016200_28022023009049', '0090016200_28022023009049']
Stack 36 with items: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 37 with items: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 38 with items: ['0090016200_28022023006711']
Stack 39 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 40 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 41 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 42 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 43 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 44 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 45 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 46 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 47 with items: ['0090016200_28022023004075', '0090016200_28022023004075', '0090016200_28022023004075']
Stack 48 with items: ['0090016200_28022023004075', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 49 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 50 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 51 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 52 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 53 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
