dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_27022023034090', '0090017100_27022023034090']
Stack 1 with items: ['0090017100_27022023034090', '0090017100_27022023034090']
Stack 2 with items: ['0090017100_27022023034058', '0090017100_27022023034058']
Stack 3 with items: ['0090017100_27022023034058', '0090017100_27022023034058']
Stack 4 with items: ['0090017100_27022023034058', '0090017100_27022023034058']
Stack 5 with items: ['0090017100_27022023034058', '0090017100_27022023034058']
Stack 6 with items: ['0090017100_27022023034058', '0090017100_27022023034058']
Stack 7 with items: ['0090017100_27022023034058', '0090017100_27022023034058']
Stack 8 with items: ['0090017100_27022023034058', '0090017100_27022023034058']
Stack 9 with items: ['0090017100_27022023033691', '0090017100_27022023033691']
Stack 10 with items: ['0090017100_27022023029828', '0090017100_27022023027481']
Stack 11 with items: ['0090017100_27022023027481', '0090017100_27022023027481']
Stack 12 with items: ['0090017100_27022023027481', '0090017100_27022023027481']
Stack 13 with items: ['0090017100_27022023011973', '0090017100_27022023008534']
Heuristic packed all stacks
