dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P192277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_08062023029746', '0090017000_08062023029746']
Stack 1 with items: ['0090017000_08062023029746', '0090017000_08062023027890']
Stack 2 with items: ['0090017000_08062023027890', '0090017000_08062023027890']
Stack 3 with items: ['0090017000_08062023027890', '0090017000_08062023027890']
Stack 4 with items: ['0090017000_08062023027890', '0090017000_08062023027890']
Stack 5 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 6 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 7 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 8 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 9 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 10 with items: ['0090017000_08062023021197', '0090017000_08062023021197']
Stack 11 with items: ['0090017000_08062023021197', '0090017000_08062023007307']
Stack 12 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 13 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 14 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 15 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 16 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 17 with items: ['0090017000_08062023007307', '0090017000_08062023007307']
Stack 18 with items: ['0090017000_08062023007307', '0090017000_08062023003417']
Stack 19 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 20 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 21 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 22 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 23 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 24 with items: ['0090017000_08062023003417', '0090017000_08062023003417']
Stack 25 with items: ['0090017000_08062023003417']
Heuristic packed all stacks
