dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029561', '0090017100_27022023029561']
Stack 1 with items: ['0090017100_27022023029561', '0090017100_27022023023064']
Stack 2 with items: ['0090017100_27022023023064', '0090017100_27022023023064']
Stack 3 with items: ['0090017100_27022023023064', '0090017100_27022023022562']
Stack 4 with items: ['0090017100_27022023022562', '0090017100_27022023022562']
Stack 5 with items: ['0090017100_27022023022562', '0090017100_27022023022562']
Stack 6 with items: ['0090017100_27022023022562', '0090017100_27022023022562']
Stack 7 with items: ['0090017100_27022023022562', '0090017100_27022023022562']
Stack 8 with items: ['0090017100_27022023016196', '0090017100_27022023016196']
Stack 9 with items: ['0090017100_27022023016196', '0090017100_27022023016196']
Stack 10 with items: ['0090017100_27022023016196', '0090017100_27022023016196']
Stack 11 with items: ['0090017100_27022023004600', '0090017100_27022023004600']
Stack 12 with items: ['0090017100_27022023004600', '0090017100_27022023004600']
Stack 13 with items: ['0090017100_27022023004600', '0090017100_27022023004600']
Heuristic packed all stacks
