dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P201272601
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 1 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 2 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 3 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 4 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 5 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 6 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 7 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 8 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 9 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 10 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 11 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 12 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 13 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 14 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 15 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 16 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 17 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023005664']
Stack 18 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023035817']
Stack 19 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 20 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 21 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 22 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 23 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 24 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 25 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stacks not packed:
Stack 13 missing: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 14 missing: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 15 missing: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 16 missing: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 17 missing: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023005664']
Stack 18 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023035817']
Stack 19 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 20 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 21 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 22 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 23 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 24 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 25 missing: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
