dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191051411
Min2DVol: 32.02408 [m2]
Stack 0 with items: ['0090017100_14062023021752', '0090017100_14062023021752']
Stack 1 with items: ['0090017100_14062023021752', '0090017100_14062023017440']
Stack 2 with items: ['0090017100_14062023017440', '0090017100_14062023017440']
Stack 3 with items: ['0090017100_14062023017440', '0090017100_14062023017005']
Stack 4 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 5 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 6 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 7 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 8 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 9 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 10 with items: ['0090017100_14062023017005', '0090017100_14062023016484']
Stack 11 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 12 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 13 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 14 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 15 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 16 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 17 with items: ['0090017100_14062023016484', '0090017100_14062023015355']
Stack 18 with items: ['0090017100_14062023015355', '0090017100_14062023015355']
Stack 19 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 20 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 21 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 22 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 23 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 24 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 25 with items: ['0090017100_14062023014434', '0090017100_14062023012369']
Stack 26 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 27 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 28 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 29 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 30 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 31 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 32 with items: ['0090017100_14062023008458', '0090017100_14062023005858']
Stack 33 with items: ['0090017100_14062023005858', '0090017100_14062023005858']
Stack 34 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 35 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 36 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 37 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 38 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 39 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 40 with items: ['0090017100_14062023026231', '0090017100_14062023016957', '0090017100_14062023022971', '0090017100_14062023004900']
Stack 41 with items: ['0090017100_14062023007329', '0090017100_14062023006364']
Stack 42 with items: ['0090017100_14062023009564', '0090017100_14062023008603', '0090017100_14062023007356']
Stack 43 with items: ['0090017100_14062023011034']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021752', '0090017100_14062023021752']
Stack 1 missing: ['0090017100_14062023021752', '0090017100_14062023017440']
Stack 3 missing: ['0090017100_14062023017440', '0090017100_14062023017005']
Stack 4 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 5 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 6 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 7 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 8 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 9 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 10 missing: ['0090017100_14062023017005', '0090017100_14062023016484']
Stack 17 missing: ['0090017100_14062023016484', '0090017100_14062023015355']
Stack 18 missing: ['0090017100_14062023015355', '0090017100_14062023015355']
Stack 19 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 20 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 21 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 22 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 23 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 24 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 25 missing: ['0090017100_14062023014434', '0090017100_14062023012369']
Stack 31 missing: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 32 missing: ['0090017100_14062023008458', '0090017100_14062023005858']
Stack 33 missing: ['0090017100_14062023005858', '0090017100_14062023005858']
Stack 34 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 35 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 36 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 37 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 38 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 39 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
