dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P115730401
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_27022023015439', '0090018000_27022023015439', '0090018000_27022023015439']
Stack 1 with items: ['0090018000_27022023015439', '0090018000_27022023014209', '0090018000_27022023014209']
Stack 2 with items: ['0090018000_27022023014209', '0090018000_27022023014209', '0090018000_27022023014209']
Stack 3 with items: ['0090018000_27022023014209', '0090018000_27022023013396', '0090018000_27022023013396']
Stack 4 with items: ['0090018000_27022023013396', '0090018000_27022023013396', '0090018000_27022023013396']
Stack 5 with items: ['0090018000_27022023013396', '0090018000_27022023013396', '0090018000_27022023013396']
Stack 6 with items: ['0090018000_27022023011264', '0090018000_27022023011264', '0090018000_27022023011264']
Stack 7 with items: ['0090018000_27022023008933', '0090018000_27022023008933', '0090018000_27022023008933']
Stack 8 with items: ['0090018000_27022023008933', '0090018000_27022023008933', '0090018000_27022023008933']
Stack 9 with items: ['0090018000_27022023008933', '0090018000_27022023008476', '0090018000_27022023008933']
Stack 10 with items: ['0090018000_27022023008476', '0090018000_27022023008476', '0090018000_27022023008476']
Stack 11 with items: ['0090018000_27022023006971', '0090018000_27022023006971', '0090018000_27022023006971']
Stack 12 with items: ['0090018000_27022023006971', '0090018000_27022023004844', '0090018000_27022023006971']
Stack 13 with items: ['0090018000_27022023004844', '0090018000_27022023001957', '0090018000_27022023004844']
Stack 14 with items: ['0090018000_27022023001957', '0090018000_27022023001957', '0090018000_27022023001957']
Stack 15 with items: ['0090018000_27022023001957', '0090018000_27022023000957', '0090018000_27022023001957']
Stack 16 with items: ['0090018000_27022023009327', '0090018000_27022023007662', '0090018000_27022023010505']
Stack 17 with items: ['0090018000_27022023005113', '0090018000_27022023003164', '0090018000_27022023003164', '0090018000_27022023012448']
Stack 18 with items: ['0090018000_27022023004958', '0090018000_27022023004958', '0090018000_27022023004958']
Stack 19 with items: ['0090018000_27022023004958', '0090018000_27022023004958', '0090018000_27022023010678']
Stack 20 with items: ['0090018000_27022023004958', '0090018000_27022023004958', '0090018000_27022023004958']
Stack 21 with items: ['0090018000_27022023010678', '0090018000_27022023010678', '0090018000_27022023010678']
Stack 22 with items: ['0090018000_27022023008406', '0090018000_27022023008406', '0090018000_27022023008406']
Stack 23 with items: ['0090018000_27022023008406', '0090018000_27022023008406', '0090018000_27022023008406']
Stack 24 with items: ['0090018000_27022023008406', '0090018000_27022023008406', '0090018000_27022023008406']
Stack 25 with items: ['0090018000_27022023004958', '0090018000_27022023004958', '0090018000_27022023004958']
Stacks not packed:
Stack 21 missing: ['0090018000_27022023010678', '0090018000_27022023010678', '0090018000_27022023010678']
