dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076542203
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_28022023020298', '0091017300_28022023020298', '0091017300_28022023020298']
Stack 1 with items: ['0091017300_28022023020298', '0091017300_28022023020298', '0091017300_28022023020298']
Stack 2 with items: ['0091017300_28022023020298', '0091017300_28022023015822', '0091017300_28022023015822']
Stack 3 with items: ['0091017300_28022023015822', '0091017300_28022023015822', '0091017300_28022023015822']
Stack 4 with items: ['0091017300_28022023015822', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 5 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 6 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 7 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 8 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 9 with items: ['0091017300_28022023013103', '0091017300_28022023008578', '0091017300_28022023008578']
Stack 10 with items: ['0091017300_28022023007176', '0091017300_28022023007176', '0091017300_28022023007176']
Stack 11 with items: ['0091017300_28022023007176', '0091017300_28022023007176', '0091017300_28022023007176']
Stack 12 with items: ['0091017300_28022023007093', '0091017300_28022023007093', '0091017300_28022023007093']
Heuristic packed all stacks
