dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 1 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 2 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 3 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 4 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 5 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 6 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 7 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 8 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 9 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 10 with items: ['0090016900_08062023040068', '0090016900_08062023040068', '0090016900_08062023040068']
Stack 11 with items: ['0090016900_08062023040068', '0090016900_08062023028988', '0090016900_08062023040068']
Stack 12 with items: ['0090016900_08062023028988', '0090016900_08062023028988', '0090016900_08062023028988']
Stack 13 with items: ['0090016900_08062023028988', '0090016900_08062023028988', '0090016900_08062023028988']
Stack 14 with items: ['0090016900_08062023028988', '0090016900_08062023020329', '0090016900_08062023028988']
Stack 15 with items: ['0090016900_08062023020329', '0090016900_08062023020329', '0090016900_08062023020329']
Stack 16 with items: ['0090016900_08062023020329', '0090016900_08062023020329', '0090016900_08062023020329']
Stack 17 with items: ['0090016900_08062023020329', '0090016900_08062023014927', '0090016900_08062023014927']
Stack 18 with items: ['0090016900_08062023014927', '0090016900_08062023014927', '0090016900_08062023014927']
Stack 19 with items: ['0090016900_08062023014927', '0090016900_08062023014927', '0090016900_08062023014927']
Stack 20 with items: ['0090016900_08062023014927', '0090016900_08062023014927', '0090016900_08062023014927']
Stack 21 with items: ['0090016900_08062023014927', '0090016900_08062023014927', '0090016900_08062023014927']
Heuristic packed all stacks
