dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094500205
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 1 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 2 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 3 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 4 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 5 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 6 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 7 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 8 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 9 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 10 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 11 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 12 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 13 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stack 14 with items: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
Stacks not packed:
Stack 14 missing: ['0091017200_27022023038886', '0091017200_27022023038886', '0091017200_27022023038886']
