dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240051501
Min2DVol: 24.096120000000006 [m2]
Stack 0 with items: ['0090017100_14062023029157', '0090017100_14062023029157']
Stack 1 with items: ['0090017100_14062023024779', '0090017100_14062023024009', '0090017100_14062023012307']
Stack 2 with items: ['0090017100_14062023004422', '0090017100_14062023003064']
Stack 3 with items: ['0090017100_14062023003064']
Stack 4 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 5 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 6 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 7 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 8 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 9 with items: ['0090017100_14062023016722', '0090017100_14062023012671']
Stack 10 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 11 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 12 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 13 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 14 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 15 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 16 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 17 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 18 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 19 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 20 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 21 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 22 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 15 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 16 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 17 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 18 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 19 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 21 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 22 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
