dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031461', '0090017100_27022023031461']
Stack 1 with items: ['0090017100_27022023026243', '0090017100_27022023026243']
Stack 2 with items: ['0090017100_27022023026243', '0090017100_27022023026243']
Stack 3 with items: ['0090017100_27022023023834', '0090017100_27022023023834']
Stack 4 with items: ['0090017100_27022023023834', '0090017100_27022023023834']
Stack 5 with items: ['0090017100_27022023023834', '0090017100_27022023023834']
Stack 6 with items: ['0090017100_27022023021468', '0090017100_27022023021468']
Stack 7 with items: ['0090017100_27022023015297', '0090017100_27022023014210']
Stack 8 with items: ['0090017100_27022023009369', '0090017100_27022023009369']
Stack 9 with items: ['0090017100_27022023009369', '0090017100_27022023009369']
Stack 10 with items: ['0090017100_27022023009369', '0090017100_27022023009369']
Stack 11 with items: ['0090017100_27022023009369', '0090017100_27022023009369']
Stack 12 with items: ['0090017100_27022023009369', '0090017100_27022023009369']
Stack 13 with items: ['0090017100_27022023009369', '0090017100_27022023009369']
Heuristic packed all stacks
