dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194448701
Min2DVol: 33.431045999999995 [m2]
Stack 0 with items: ['0090016800_08062023034076', '0090016800_08062023021902', '0090016800_08062023030089', '0090016800_08062023031797', '0090016800_08062023016745']
Stack 1 with items: ['0090016800_08062023003764', '0090016800_08062023000557']
Stack 2 with items: ['0090016800_08062023050307', '0090016800_08062023049133', '0090016800_08062023032660']
Stack 3 with items: ['0090016800_08062023030482', '0090016800_08062023028351', '0090016800_08062023030482']
Stack 4 with items: ['0090016800_08062023024310', '0090016800_08062023010772', '0090016800_08062023010772']
Stack 5 with items: ['0090016800_08062023007447', '0090016800_08062023002682', '0090016800_08062023000913']
Stack 6 with items: ['0090016800_08062023047079', '0090016800_08062023043986', '0090016800_08062023047079']
Stack 7 with items: ['0090016800_08062023043986', '0090016800_08062023040837', '0090016800_08062023032174']
Stack 8 with items: ['0090016800_08062023025954', '0090016800_08062023024761', '0090016800_08062023025954']
Stack 9 with items: ['0090016800_08062023024761', '0090016800_08062023021740', '0090016800_08062023024761']
Stack 10 with items: ['0090016800_08062023016450', '0090016800_08062023014252', '0090016800_08062023014252']
Stack 11 with items: ['0090016800_08062023012465', '0090016800_08062023011272', '0090016800_08062023011272']
Stack 12 with items: ['0090016800_08062023010764', '0090016800_08062023010764', '0090016800_08062023010764']
Stack 13 with items: ['0090016800_08062023007985', '0090016800_08062023003512', '0090016800_08062023007985']
Stack 14 with items: ['0090016800_08062023001790', '0090016800_08062023001142', '0090016800_08062023001142']
Stack 15 with items: ['0090016800_08062023043430', '0090016800_08062023027891', '0090016800_08062023027891']
Stack 16 with items: ['0090016800_08062023021105', '0090016800_08062023020870', '0090016800_08062023005793']
Stack 17 with items: ['0090016800_08062023046535', '0090016800_08062023045165', '0090016800_08062023038727']
Stack 18 with items: ['0090016800_08062023035983', '0090016800_08062023032648', '0090016800_08062023032050']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023010764', '0090016800_08062023010764', '0090016800_08062023010764']
