dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023033804', '0091017200_28022023033804', '0091017200_28022023033804']
Stack 1 with items: ['0091017200_28022023033804', '0091017200_28022023033804', '0091017200_28022023033804']
Stack 2 with items: ['0091017200_28022023031012', '0091017200_28022023031012', '0091017200_28022023031012']
Stack 3 with items: ['0091017200_28022023031012', '0091017200_28022023031012', '0091017200_28022023031012']
Stack 4 with items: ['0091017200_28022023024957', '0091017200_28022023011783', '0091017200_28022023024957']
Stack 5 with items: ['0091017200_28022023009419', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 6 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 7 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 8 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 9 with items: ['0091017200_28022023006820', '0091017200_28022023006820', '0091017200_28022023006820']
Stack 10 with items: ['0091017200_28022023006820', '0091017200_28022023003652', '0091017200_28022023003652']
Stack 11 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 12 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 13 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 14 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Stack 15 with items: ['0091017200_28022023002109', '0091017200_28022023002109', '0091017200_28022023002109']
Heuristic packed all stacks
