dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 34.72000000000005 [m2]
Stack 0 with items: ['0090038300_14062023011698', '0090038300_14062023008503', '0090038300_14062023011698']
Stack 1 with items: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 2 with items: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 3 with items: ['0090038300_14062023010992', '0090038300_14062023007473', '0090038300_14062023010992']
Stack 4 with items: ['0090038300_14062023010992', '0090038300_14062023003369', '0090038300_14062023010992']
Stack 5 with items: ['0090038300_14062023010992', '0090038300_14062023002633', '0090038300_14062023010992']
Stack 6 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 7 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 8 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 9 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 10 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 11 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 12 with items: ['0090038300_14062023010119', '0090038300_14062023009512']
Stack 13 with items: ['0090038300_14062023009140', '0090038300_14062023009140']
Stack 14 with items: ['0090038300_14062023008555', '0090038300_14062023008555']
Stack 15 with items: ['0090038300_14062023008555', '0090038300_14062023008141']
Stack 16 with items: ['0090038300_14062023007683', '0090038300_14062023007683']
Stack 17 with items: ['0090038300_14062023007683', '0090038300_14062023007683']
Stack 18 with items: ['0090038300_14062023007683', '0090038300_14062023007485']
Stack 19 with items: ['0090038300_14062023007485', '0090038300_14062023007485']
Stack 20 with items: ['0090038300_14062023007485', '0090038300_14062023007464']
Stack 21 with items: ['0090038300_14062023007429', '0090038300_14062023007307']
Stack 22 with items: ['0090038300_14062023007307', '0090038300_14062023007277']
Stack 23 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 24 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 25 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 26 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 27 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 28 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 29 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 30 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 31 with items: ['0090038300_14062023006644', '0090038300_14062023005760']
Stack 32 with items: ['0090038300_14062023005760', '0090038300_14062023005760']
Stack 33 with items: ['0090038300_14062023005760', '0090038300_14062023005760']
Stack 34 with items: ['0090038300_14062023005741', '0090038300_14062023005741']
Stack 35 with items: ['0090038300_14062023005741', '0090038300_14062023005538']
Stack 36 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 37 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 38 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 39 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 40 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 41 with items: ['0090038300_14062023005277', '0090038300_14062023005024']
Stack 42 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 43 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 44 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
