dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089386105
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038300_28022023030994', '0090038300_28022023029238', '0090038300_28022023029238']
Stack 1 with items: ['0090038300_28022023029238', '0090038300_28022023027457', '0090038300_28022023024528']
Stack 2 with items: ['0090038300_28022023024528', '0090038300_28022023013980', '0090038300_28022023024528']
Stack 3 with items: ['0090038300_28022023013980', '0090038300_28022023013980', '0090038300_28022023013980']
Stack 4 with items: ['0090038300_28022023013980', '0090038300_28022023013980', '0090038300_28022023013980']
Stack 5 with items: ['0090038300_28022023013980', '0090038300_28022023012826', '0090038300_28022023012826']
Stack 6 with items: ['0090038300_28022023012826', '0090038300_28022023012826', '0090038300_28022023012826']
Stack 7 with items: ['0090038300_28022023012826', '0090038300_28022023012826', '0090038300_28022023012826']
Stack 8 with items: ['0090038300_28022023012826', '0090038300_28022023012826', '0090038300_28022023012826']
Stack 9 with items: ['0090038300_28022023012826', '0090038300_28022023012826', '0090038300_28022023012826']
Stack 10 with items: ['0090038300_28022023005278', '0090038300_28022023004946', '0090038300_28022023005278']
Stack 11 with items: ['0090038300_28022023004946', '0090038300_28022023003489', '0090038300_28022023002048']
Stack 12 with items: ['0090038300_28022023002048', '0090038300_28022023002048', '0090038300_28022023002048']
Stack 13 with items: ['0090038300_28022023002048', '0090038300_28022023002048', '0090038300_28022023002048']
Stack 14 with items: ['0090038300_28022023002048', '0090038300_28022023002048', '0090038300_28022023002048']
Stack 15 with items: ['0090038300_28022023002048', '0090038300_28022023002048', '0090038300_28022023002048']
Stack 16 with items: ['0090038300_28022023002048', '0090038300_28022023000180', '0090038300_28022023000180']
Stack 17 with items: ['0090038300_28022023000180', '0090038300_28022023000180', '0090038300_28022023000180']
Stack 18 with items: ['0090038300_28022023000180', '0090038300_28022023000180', '0090038300_28022023000180']
Stack 19 with items: ['0090038300_28022023001938', '0090038300_28022023010570', '0090038300_28022023010570']
Stack 20 with items: ['0090038300_28022023001938', '0090038300_28022023010570', '0090038300_28022023030444']
Stack 21 with items: ['0090038300_28022023001938', '0090038300_28022023010570', '0090038300_28022023030444']
Stack 22 with items: ['0090038300_28022023030444', '0090038300_28022023010570', '0090038300_28022023010570']
Stack 23 with items: ['0090038300_28022023011281', '0090038300_28022023011281']
Heuristic packed all stacks
