dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023848', '0091017300_28022023023706']
Stack 1 with items: ['0091017300_28022023014838', '0091017300_28022023014838']
Stack 2 with items: ['0091017300_28022023014692', '0091017300_28022023014692']
Stack 3 with items: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 4 with items: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 5 with items: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 6 with items: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 7 with items: ['0091017300_28022023013843', '0091017300_28022023009150']
Stack 8 with items: ['0091017300_28022023009150', '0091017300_28022023009150']
Stack 9 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 10 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 11 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 12 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 13 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 14 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 15 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023848', '0091017300_28022023023706']
Stack 1 missing: ['0091017300_28022023014838', '0091017300_28022023014838']
Stack 2 missing: ['0091017300_28022023014692', '0091017300_28022023014692']
Stack 3 missing: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 4 missing: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 5 missing: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 6 missing: ['0091017300_28022023013843', '0091017300_28022023013843']
Stack 7 missing: ['0091017300_28022023013843', '0091017300_28022023009150']
