dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P265064203
Min2DVol: 19.482000000000006 [m2]
Stack 0 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 1 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 2 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 3 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 4 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 5 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 6 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 7 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 8 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 9 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 10 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 11 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 12 with items: ['0090016900_03072022011664', '0090016900_03072022011664']
Stack 13 with items: ['0090016900_03072022010442', '0090016900_03072022010442']
Stack 14 with items: ['0090016900_03072022010442', '0090016900_03072022010442']
Stack 15 with items: ['0090016900_03072022003036', '0090016900_03072022003036']
Stack 16 with items: ['0090016900_03072022000890']
Stacks not packed:
Stack 13 missing: ['0090016900_03072022010442', '0090016900_03072022010442']
Stack 14 missing: ['0090016900_03072022010442', '0090016900_03072022010442']
Stack 15 missing: ['0090016900_03072022003036', '0090016900_03072022003036']
