dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023016920', '0090038300_27022023016920', '0090038300_27022023016920']
Stack 1 with items: ['0090038300_27022023016920', '0090038300_27022023016920', '0090038300_27022023016920']
Stack 2 with items: ['0090038300_27022023016920', '0090038300_27022023016920', '0090038300_27022023016920']
Stack 3 with items: ['0090038300_27022023016920', '0090038300_27022023016920', '0090038300_27022023016920']
Stack 4 with items: ['0090038300_27022023016920', '0090038300_27022023016920', '0090038300_27022023016920']
Stack 5 with items: ['0090038300_27022023014615', '0090038300_27022023014615', '0090038300_27022023014615']
Stack 6 with items: ['0090038300_27022023014615', '0090038300_27022023014615', '0090038300_27022023014615']
Stack 7 with items: ['0090038300_27022023014615', '0090038300_27022023014615', '0090038300_27022023014615']
Stack 8 with items: ['0090038300_27022023014615', '0090038300_27022023012421', '0090038300_27022023014615']
Stack 9 with items: ['0090038300_27022023012421', '0090038300_27022023012421', '0090038300_27022023012421']
Stack 10 with items: ['0090038300_27022023012421', '0090038300_27022023012421', '0090038300_27022023012421']
Stack 11 with items: ['0090038300_27022023012421', '0090038300_27022023012421', '0090038300_27022023012421']
Stack 12 with items: ['0090038300_27022023012421', '0090038300_27022023012421', '0090038300_27022023012421']
Stack 13 with items: ['0090038300_27022023012421', '0090038300_27022023008494', '0090038300_27022023008494']
Stack 14 with items: ['0090038300_27022023008494', '0090038300_27022023008494', '0090038300_27022023008494']
Stack 15 with items: ['0090038300_27022023008494', '0090038300_27022023008494', '0090038300_27022023008494']
Heuristic packed all stacks
