dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P088629501
Min2DVol: 24.106799999999993 [m2]
Stack 0 with items: ['0091017700_28022023001902', '0091017700_28022023001902']
Stack 1 with items: ['0091017700_28022023001902', '0091017700_28022023001902']
Stack 2 with items: ['0091017700_28022023001902', '0091017700_28022023001902']
Stack 3 with items: ['0091017700_28022023001902', '0091017700_28022023001902']
Stack 4 with items: ['0091017700_28022023001902', '0091017700_28022023001902']
Stack 5 with items: ['0091017700_28022023001902', '0091017700_28022023001656']
Stack 6 with items: ['0091017700_28022023001656', '0091017700_28022023001656']
Stack 7 with items: ['0091017700_28022023001656', '0091017700_28022023001656']
Stack 8 with items: ['0091017700_28022023000040']
Stack 9 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 10 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 11 with items: ['0091017700_28022023002348', '0091017700_28022023003787']
Stack 12 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 13 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 14 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 15 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 16 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 17 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Stack 18 with items: ['0091017700_28022023003787', '0091017700_28022023003787']
Heuristic packed all stacks
