dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P205038101
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_14062023033553', '0090016200_14062023033553']
Stack 1 with items: ['0090016200_14062023028137', '0090016200_14062023028137']
Stack 2 with items: ['0090016200_14062023026429', '0090016200_14062023026429']
Stack 3 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 4 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 5 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 6 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 7 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 8 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 9 with items: ['0090016200_14062023023066', '0090016200_14062023008502']
Stack 10 with items: ['0090016200_14062023008502', '0090016200_14062023003254']
Stack 11 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 12 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Heuristic packed all stacks
