dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P088391203
Min2DVol: 27.855999999999998 [m2]
Stack 0 with items: ['0090038200_28022023002829', '0090038200_28022023001356']
Stack 1 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 2 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 3 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 4 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 5 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 6 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 7 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 8 with items: ['0090038200_28022023007339', '0090038200_28022023007339']
Stack 9 with items: ['0090038200_28022023005073', '0090038200_28022023005073']
Stack 10 with items: ['0090038200_28022023005073', '0090038200_28022023005073']
Stack 11 with items: ['0090038200_28022023005073', '0090038200_28022023005073']
Stack 12 with items: ['0090038200_28022023005073', '0090038200_28022023002730']
Stack 13 with items: ['0090038200_28022023002730', '0090038200_28022023002730']
Stack 14 with items: ['0090038200_28022023002730', '0090038200_28022023002730']
Heuristic packed all stacks
