dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P174549403
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 1 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 2 with items: ['0091017600_14062023001646', '0091017600_14062023003189']
Stack 3 with items: ['0091017600_14062023003266', '0091017600_14062023003189']
Stack 4 with items: ['0091017600_14062023002253', '0091017600_14062023005889']
Stack 5 with items: ['0091017600_14062023005889', '0091017600_14062023005889']
Stack 6 with items: ['0091017600_14062023005889', '0091017600_14062023005889']
Stack 7 with items: ['0091017600_14062023005889', '0091017600_14062023005889']
Stack 8 with items: ['0091017600_14062023002988', '0091017600_14062023002988']
Stack 9 with items: ['0091017600_14062023002988', '0091017600_14062023002988']
Heuristic packed all stacks
