dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122138803
Min2DVol: 29.14230000000001 [m2]
Stack 0 with items: ['0090016200_27022023037927', '0090016200_27022023037601', '0090016200_27022023036719']
Stack 1 with items: ['0090016200_27022023036719', '0090016200_27022023036719', '0090016200_27022023036719']
Stack 2 with items: ['0090016200_27022023036719', '0090016200_27022023036719', '0090016200_27022023036719']
Stack 3 with items: ['0090016200_27022023036719', '0090016200_27022023031016', '0090016200_27022023036719']
Stack 4 with items: ['0090016200_27022023031016', '0090016200_27022023025416', '0090016200_27022023025416']
Stack 5 with items: ['0090016200_27022023016048', '0090016200_27022023016048', '0090016200_27022023016048']
Stack 6 with items: ['0090016200_27022023009809', '0090016200_27022023008923', '0090016200_27022023008923']
Stack 7 with items: ['0090016200_27022023008923', '0090016200_27022023008923', '0090016200_27022023008923']
Stack 8 with items: ['0090016200_27022023008923', '0090016200_27022023008923', '0090016200_27022023008923']
Stack 9 with items: ['0090016200_27022023008923', '0090016200_27022023008923', '0090016200_27022023008923']
Stack 10 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 11 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 12 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 13 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 14 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 15 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 16 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 17 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 18 with items: ['0090016200_27022023003290', '0090016200_27022023003290', '0090016200_27022023003290']
Stack 19 with items: ['0090016200_27022023000530', '0090016200_27022023000530', '0090016200_27022023000530']
Stack 20 with items: ['0090016200_27022023000530']
Stack 21 with items: ['0090016200_27022023040279', '0090016200_27022023040279', '0090016200_27022023040279']
Stack 22 with items: ['0090016200_27022023040279', '0090016200_27022023038027', '0090016200_27022023038027']
Stack 23 with items: ['0090016200_27022023038027', '0090016200_27022023038027', '0090016200_27022023038027']
Stack 24 with items: ['0090016200_27022023038027', '0090016200_27022023033073', '0090016200_27022023033073']
Stack 25 with items: ['0090016200_27022023033073', '0090016200_27022023028618', '0090016200_27022023033073']
Stack 26 with items: ['0090016200_27022023028618', '0090016200_27022023028618', '0090016200_27022023028618']
Stack 27 with items: ['0090016200_27022023028618', '0090016200_27022023025208', '0090016200_27022023028618']
Stack 28 with items: ['0090016200_27022023025208', '0090016200_27022023025208', '0090016200_27022023025208']
Stack 29 with items: ['0090016200_27022023021635', '0090016200_27022023021635', '0090016200_27022023021635']
Stack 30 with items: ['0090016200_27022023021635', '0090016200_27022023021635', '0090016200_27022023021635']
Stack 31 with items: ['0090016200_27022023021635', '0090016200_27022023021635', '0090016200_27022023021635']
Stack 32 with items: ['0090016200_27022023021635', '0090016200_27022023007649', '0090016200_27022023007649']
Stack 33 with items: ['0090016200_27022023007649', '0090016200_27022023007649', '0090016200_27022023007649']
Stack 34 with items: ['0090016200_27022023003198', '0090016200_27022023003198', '0090016200_27022023003198']
Stack 35 with items: ['0090016200_27022023003198', '0090016200_27022023003198', '0090016200_27022023003198']
Stack 36 with items: ['0090016200_27022023003198', '0090016200_27022023003198', '0090016200_27022023003198']
Stack 37 with items: ['0090016200_27022023003198']
Stack 38 with items: ['0090016200_27022023038321', '0090016200_27022023038321']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023037927', '0090016200_27022023037601', '0090016200_27022023036719']
Stack 4 missing: ['0090016200_27022023031016', '0090016200_27022023025416', '0090016200_27022023025416']
Stack 22 missing: ['0090016200_27022023040279', '0090016200_27022023038027', '0090016200_27022023038027']
Stack 23 missing: ['0090016200_27022023038027', '0090016200_27022023038027', '0090016200_27022023038027']
Stack 24 missing: ['0090016200_27022023038027', '0090016200_27022023033073', '0090016200_27022023033073']
Stack 25 missing: ['0090016200_27022023033073', '0090016200_27022023028618', '0090016200_27022023033073']
Stack 26 missing: ['0090016200_27022023028618', '0090016200_27022023028618', '0090016200_27022023028618']
Stack 27 missing: ['0090016200_27022023028618', '0090016200_27022023025208', '0090016200_27022023028618']
Stack 28 missing: ['0090016200_27022023025208', '0090016200_27022023025208', '0090016200_27022023025208']
Stack 29 missing: ['0090016200_27022023021635', '0090016200_27022023021635', '0090016200_27022023021635']
Stack 30 missing: ['0090016200_27022023021635', '0090016200_27022023021635', '0090016200_27022023021635']
Stack 31 missing: ['0090016200_27022023021635', '0090016200_27022023021635', '0090016200_27022023021635']
Stack 34 missing: ['0090016200_27022023003198', '0090016200_27022023003198', '0090016200_27022023003198']
Stack 35 missing: ['0090016200_27022023003198', '0090016200_27022023003198', '0090016200_27022023003198']
Stack 36 missing: ['0090016200_27022023003198', '0090016200_27022023003198', '0090016200_27022023003198']
