dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P094434903
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 1 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 2 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 3 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 4 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 5 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 6 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 7 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 8 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 9 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 10 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 11 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 12 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 13 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 14 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 15 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Stack 16 with items: ['0090012500_27022023000661', '0090012500_27022023000661', '0090012500_27022023000661']
Heuristic packed all stacks
