dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P207575103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 1 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 2 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 3 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 4 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 5 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 6 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 7 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 8 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Stack 9 with items: ['0090016500_03072022000895', '0090016500_03072022000895', '0090016500_03072022000895']
Heuristic packed all stacks
