dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P330062001
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 1 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 2 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 3 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 4 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 5 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 6 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 7 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 8 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 9 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 10 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 11 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 12 with items: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 13 with items: ['0090016900_26102022010285', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 14 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 15 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 16 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 17 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 18 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 19 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 20 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 21 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 22 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 23 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 24 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 25 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 26 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 27 with items: ['0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365', '0090016900_26102022004365']
Stack 28 with items: ['0090016900_26102022004365', '0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060']
Stack 29 with items: ['0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060']
Stack 30 with items: ['0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060']
Stack 31 with items: ['0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060']
Stacks not packed:
Stack 0 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 1 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 2 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 3 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 4 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 5 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 6 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 7 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 8 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 9 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 10 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 11 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 12 missing: ['0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285', '0090016900_26102022010285']
Stack 29 missing: ['0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060']
Stack 30 missing: ['0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060']
Stack 31 missing: ['0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060', '0090016900_26102022003060']
