dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191221501
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090016200_08062023033210', '0090016200_08062023033210']
Stack 1 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 2 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 3 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 4 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 5 with items: ['0090016200_08062023024224', '0090016200_08062023024224']
Stack 6 with items: ['0090016200_08062023024224', '0090016200_08062023020699']
Stack 7 with items: ['0090016200_08062023018477', '0090016200_08062023018477']
Stack 8 with items: ['0090016200_08062023018477', '0090016200_08062023017162']
Stack 9 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 10 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 11 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 12 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 13 with items: ['0090016200_08062023017162', '0090016200_08062023017162']
Stack 14 with items: ['0090016200_08062023015089', '0090016200_08062023015089']
Stack 15 with items: ['0090016200_08062023015005', '0090016200_08062023014465']
Stack 16 with items: ['0090016200_08062023010955', '0090016200_08062023010955']
Stack 17 with items: ['0090016200_08062023010955', '0090016200_08062023005088']
Stack 18 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Heuristic packed all stacks
