dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P108884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023030829', '0090016800_27022023030829']
Stack 1 with items: ['0090016800_27022023030829', '0090016800_27022023030829']
Stack 2 with items: ['0090016800_27022023030829', '0090016800_27022023030829']
Stack 3 with items: ['0090016800_27022023030829', '0090016800_27022023030829']
Stack 4 with items: ['0090016800_27022023030829', '0090016800_27022023030829']
Stack 5 with items: ['0090016800_27022023027190', '0090016800_27022023027190']
Stack 6 with items: ['0090016800_27022023027190', '0090016800_27022023027190']
Stack 7 with items: ['0090016800_27022023027190', '0090016800_27022023027190']
Stack 8 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 9 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 10 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 11 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 12 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 13 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 14 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 15 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 16 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Stack 17 with items: ['0090016800_27022023018630', '0090016800_27022023018630']
Heuristic packed all stacks
