dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024391', '0090038300_27022023024391', '0090038300_27022023024391']
Stack 1 with items: ['0090038300_27022023024391', '0090038300_27022023024391', '0090038300_27022023024391']
Stack 2 with items: ['0090038300_27022023024391', '0090038300_27022023024391', '0090038300_27022023024391']
Stack 3 with items: ['0090038300_27022023024391', '0090038300_27022023024391', '0090038300_27022023024391']
Stack 4 with items: ['0090038300_27022023024391', '0090038300_27022023024391', '0090038300_27022023024391']
Stack 5 with items: ['0090038300_27022023024391', '0090038300_27022023024391', '0090038300_27022023024391']
Stack 6 with items: ['0090038300_27022023024391', '0090038300_27022023018736', '0090038300_27022023018736']
Stack 7 with items: ['0090038300_27022023018736', '0090038300_27022023018736', '0090038300_27022023018736']
Stack 8 with items: ['0090038300_27022023018736', '0090038300_27022023018736', '0090038300_27022023018736']
Stack 9 with items: ['0090038300_27022023018736', '0090038300_27022023011521', '0090038300_27022023018736']
Stack 10 with items: ['0090038300_27022023011521', '0090038300_27022023011521', '0090038300_27022023011521']
Stack 11 with items: ['0090038300_27022023011521', '0090038300_27022023011521', '0090038300_27022023011521']
Stack 12 with items: ['0090038300_27022023011521', '0090038300_27022023004350', '0090038300_27022023004350']
Stack 13 with items: ['0090038300_27022023004350', '0090038300_27022023004350', '0090038300_27022023004350']
Stack 14 with items: ['0090038300_27022023004350', '0090038300_27022023004350', '0090038300_27022023004350']
Stack 15 with items: ['0090038300_27022023004350', '0090038300_27022023004350', '0090038300_27022023004350']
Heuristic packed all stacks
