dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P194038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034861', '0090016200_14062023032150']
Stack 1 with items: ['0090016200_14062023031150', '0090016200_14062023031150']
Stack 2 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 4 with items: ['0090016200_14062023029354', '0090016200_14062023027518']
Stack 5 with items: ['0090016200_14062023027518', '0090016200_14062023026625']
Stack 6 with items: ['0090016200_14062023026625', '0090016200_14062023020140']
Stack 7 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 8 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 9 with items: ['0090016200_14062023018757', '0090016200_14062023018757']
Stack 10 with items: ['0090016200_14062023018757', '0090016200_14062023018575']
Stack 11 with items: ['0090016200_14062023017184', '0090016200_14062023015301']
Stack 12 with items: ['0090016200_14062023015301', '0090016200_14062023015301']
Stack 13 with items: ['0090016200_14062023015301', '0090016200_14062023013364']
Stack 14 with items: ['0090016200_14062023013364', '0090016200_14062023011564']
Stack 15 with items: ['0090016200_14062023011564', '0090016200_14062023011492']
Stack 16 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 17 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 18 with items: ['0090016200_14062023006436', '0090016200_14062023003345']
Stack 19 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 20 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stack 21 with items: ['0090016200_14062023000607', '0090016200_14062023000607']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034861', '0090016200_14062023032150']
Stack 1 missing: ['0090016200_14062023031150', '0090016200_14062023031150']
Stack 2 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 3 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 4 missing: ['0090016200_14062023029354', '0090016200_14062023027518']
Stack 5 missing: ['0090016200_14062023027518', '0090016200_14062023026625']
Stack 14 missing: ['0090016200_14062023013364', '0090016200_14062023011564']
Stack 15 missing: ['0090016200_14062023011564', '0090016200_14062023011492']
Stack 16 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 17 missing: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 18 missing: ['0090016200_14062023006436', '0090016200_14062023003345']
