dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 1 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 2 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 3 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 4 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 5 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 6 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 7 with items: ['0090017100_28022023028928', '0090017100_28022023028928', '0090017100_28022023028928']
Stack 8 with items: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 9 with items: ['0090017100_28022023025149', '0090017100_28022023025149', '0090017100_28022023025149']
Stack 10 with items: ['0090017100_28022023025149', '0090017100_28022023025137', '0090017100_28022023025149']
Stack 11 with items: ['0090017100_28022023025137', '0090017100_28022023025137', '0090017100_28022023025137']
Stack 12 with items: ['0090017100_28022023025137', '0090017100_28022023021478', '0090017100_28022023021478']
Stack 13 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 14 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 15 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 16 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 17 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 18 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 19 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 20 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 21 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 22 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 23 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 24 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Heuristic packed all stacks
