dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248650007
Min2DVol: 16.818059999999996 [m2]
Stack 0 with items: ['0091017300_03072022009460', '0091017300_03072022004330', '0091017300_03072022007136', '0091017300_03072022007221', '0091017300_03072022007693', '0091017300_03072022009316', '0091017300_03072022002150']
Stack 1 with items: ['0091017300_03072022001209', '0091017300_03072022001209']
Stack 2 with items: ['0091017300_03072022003216', '0091017300_03072022003216', '0091017300_03072022010097']
Stack 3 with items: ['0091017300_03072022010097', '0091017300_03072022003216', '0091017300_03072022003216']
Stack 4 with items: ['0091017300_03072022003216', '0091017300_03072022010097', '0091017300_03072022010097']
Stack 5 with items: ['0091017300_03072022003216', '0091017300_03072022003216', '0091017300_03072022003216']
Stack 6 with items: ['0091017300_03072022003216', '0091017300_03072022003216', '0091017300_03072022003216']
Stack 7 with items: ['0091017300_03072022010097', '0091017300_03072022010097', '0091017300_03072022010097']
Stack 8 with items: ['0091017300_03072022010097', '0091017300_03072022003216', '0091017300_03072022003216']
Stack 9 with items: ['0091017300_03072022003216', '0091017300_03072022003216', '0091017300_03072022003216']
Stack 10 with items: ['0091017300_03072022010097', '0091017300_03072022010097', '0091017300_03072022010097']
Stack 11 with items: ['0091017300_03072022010097', '0091017300_03072022010097']
Stack 12 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 13 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 14 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 15 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 16 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 17 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 18 with items: ['0091017300_03072022006067', '0091017300_03072022006043', '0091017300_03072022006043']
Stack 19 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 20 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 21 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 22 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 23 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 24 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 25 with items: ['0091017300_03072022006043', '0091017300_03072022006043', '0091017300_03072022006043']
Stack 26 with items: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 27 with items: ['0091017300_03072022012584', '0091017300_03072022008482']
Stacks not packed:
Stack 13 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 14 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 15 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 16 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 17 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 18 missing: ['0091017300_03072022006067', '0091017300_03072022006043', '0091017300_03072022006043']
Stack 19 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 20 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 21 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 22 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 23 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 24 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
Stack 25 missing: ['0091017300_03072022006043', '0091017300_03072022006043', '0091017300_03072022006043']
Stack 26 missing: ['0091017300_03072022006067', '0091017300_03072022006067', '0091017300_03072022006067']
