dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068542205
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 1 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 2 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 3 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 4 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 5 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 6 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 7 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 8 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 9 with items: ['0091017300_28022023013553', '0091017300_28022023013553', '0091017300_28022023013553']
Stack 10 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023013553']
Stack 11 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 12 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 13 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 14 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 15 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Heuristic packed all stacks
