dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P184066109
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023042701', '0090016900_14062023021390']
Stack 1 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 2 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 3 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 4 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 5 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 6 with items: ['0090016900_14062023009281', '0090016900_14062023000932']
Stack 7 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 8 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 9 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 10 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 11 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 12 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 13 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Heuristic packed all stacks
