dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202448709
Min2DVol: 32.832843000000004 [m2]
Stack 0 with items: ['0090016800_08062023001638', '0090016800_08062023017958', '0090016800_08062023017958']
Stack 1 with items: ['0090016800_08062023001638', '0090016800_08062023017958', '0090016800_08062023017958']
Stack 2 with items: ['0090016800_08062023003736', '0090016800_08062023003736', '0090016800_08062023017958']
Stack 3 with items: ['0090016800_08062023022463', '0090016800_08062023041940']
Stack 4 with items: ['0090016800_08062023035939', '0090016800_08062023020347', '0090016800_08062023002749']
Stack 5 with items: ['0090016800_08062023026436', '0090016800_08062023047598']
Stack 6 with items: ['0090016800_08062023030754', '0090016800_08062023022792', '0090016800_08062023002815']
Stack 7 with items: ['0090016800_08062023035218', '0090016800_08062023031250', '0090016800_08062023035218']
Stack 8 with items: ['0090016800_08062023031250', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 9 with items: ['0090016800_08062023011521', '0090016800_08062023011521', '0090016800_08062023040397']
Stack 10 with items: ['0090016800_08062023040397', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 11 with items: ['0090016800_08062023017630', '0090016800_08062023023559', '0090016800_08062023023559']
Stack 12 with items: ['0090016800_08062023011521', '0090016800_08062023003996', '0090016800_08062023003996']
Stack 13 with items: ['0090016800_08062023036248', '0090016800_08062023036248', '0090016800_08062023036248']
Stack 14 with items: ['0090016800_08062023036248', '0090016800_08062023036248', '0090016800_08062023036248']
Stack 15 with items: ['0090016800_08062023031640', '0090016800_08062023031640', '0090016800_08062023031640']
Stack 16 with items: ['0090016800_08062023031640', '0090016800_08062023031640', '0090016800_08062023031640']
Stack 17 with items: ['0090016800_08062023030512', '0090016800_08062023030512', '0090016800_08062023030512']
Stack 18 with items: ['0090016800_08062023030512', '0090016800_08062023030512', '0090016800_08062023030512']
Stack 19 with items: ['0090016800_08062023030512', '0090016800_08062023030284', '0090016800_08062023023222']
Stack 20 with items: ['0090016800_08062023023222', '0090016800_08062023023222', '0090016800_08062023023222']
Stack 21 with items: ['0090016800_08062023023222', '0090016800_08062023019187', '0090016800_08062023019187']
Stack 22 with items: ['0090016800_08062023019187', '0090016800_08062023018567', '0090016800_08062023018567']
Stack 23 with items: ['0090016800_08062023012555', '0090016800_08062023012208', '0090016800_08062023011731']
Stack 24 with items: ['0090016800_08062023011731', '0090016800_08062023011731', '0090016800_08062023011731']
Stack 25 with items: ['0090016800_08062023011731', '0090016800_08062023008049', '0090016800_08062023011731']
Stack 26 with items: ['0090016800_08062023021155', '0090016800_08062023021155', '0090016800_08062023021155']
Stack 27 with items: ['0090016800_08062023009014', '0090016800_08062023009383', '0090016800_08062023009383']
Stack 28 with items: ['0090016800_08062023039465', '0090016800_08062023037607', '0090016800_08062023039465']
Stack 29 with items: ['0090016800_08062023009882', '0090016800_08062023030823', '0090016800_08062023040542']
Stack 30 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stack 31 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stack 32 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stack 33 with items: ['0090016800_08062023010818', '0090016800_08062023010818', '0090016800_08062023010818']
Stack 34 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023035218', '0090016800_08062023031250', '0090016800_08062023035218']
Stack 8 missing: ['0090016800_08062023031250', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 9 missing: ['0090016800_08062023011521', '0090016800_08062023011521', '0090016800_08062023040397']
Stack 10 missing: ['0090016800_08062023040397', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 11 missing: ['0090016800_08062023017630', '0090016800_08062023023559', '0090016800_08062023023559']
Stack 12 missing: ['0090016800_08062023011521', '0090016800_08062023003996', '0090016800_08062023003996']
Stack 17 missing: ['0090016800_08062023030512', '0090016800_08062023030512', '0090016800_08062023030512']
Stack 18 missing: ['0090016800_08062023030512', '0090016800_08062023030512', '0090016800_08062023030512']
Stack 19 missing: ['0090016800_08062023030512', '0090016800_08062023030284', '0090016800_08062023023222']
Stack 26 missing: ['0090016800_08062023021155', '0090016800_08062023021155', '0090016800_08062023021155']
Stack 27 missing: ['0090016800_08062023009014', '0090016800_08062023009383', '0090016800_08062023009383']
Stack 28 missing: ['0090016800_08062023039465', '0090016800_08062023037607', '0090016800_08062023039465']
Stack 29 missing: ['0090016800_08062023009882', '0090016800_08062023030823', '0090016800_08062023040542']
