dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031620', '0090017100_27022023031620']
Stack 1 with items: ['0090017100_27022023031620', '0090017100_27022023031620']
Stack 2 with items: ['0090017100_27022023030074', '0090017100_27022023030074']
Stack 3 with items: ['0090017100_27022023030074', '0090017100_27022023030074']
Stack 4 with items: ['0090017100_27022023030074', '0090017100_27022023029039']
Stack 5 with items: ['0090017100_27022023029039', '0090017100_27022023029039']
Stack 6 with items: ['0090017100_27022023029039', '0090017100_27022023029039']
Stack 7 with items: ['0090017100_27022023029039', '0090017100_27022023029039']
Stack 8 with items: ['0090017100_27022023029039', '0090017100_27022023013657']
Stack 9 with items: ['0090017100_27022023013657', '0090017100_27022023005441']
Stack 10 with items: ['0090017100_27022023005441', '0090017100_27022023005441']
Stack 11 with items: ['0090017100_27022023005441', '0090017100_27022023005441']
Stack 12 with items: ['0090017100_27022023005441', '0090017100_27022023005441']
Stack 13 with items: ['0090017100_27022023005441', '0090017100_27022023005441']
Heuristic packed all stacks
